clean_text,label,timestamp
My cousin's wedding is next week. So much shopping left to do! 💍,0,2025-12-04 08:11:22
Can't believe the traffic in Pune today. Stuck for 2 hours! 🚗💥,0,2025-12-01 09:07:45
"Everyone is celebrating the holidays, but I just want to disappear.",1,2025-12-04 07:30:16
Politics in Maharashtra is getting crazier by the day.,0,2025-12-04 22:06:07
"Everyone is celebrating the holidays, but I just want to disappear.",1,2025-12-04 20:14:40
Kerala local body election results are going to be interesting. #KeralaPolitics,0,2025-12-05 06:43:39
"The pollution in Kolkata feels like it's choking me, just like my anxiety.",1,2025-12-02 17:57:51
Finally booked my tickets for Goa for New Year's! 🌊🌴,0,2025-12-07 19:28:39
Crying in the office washroom again. I can't take this pressure.,1,2025-12-01 19:39:23
Kerala local body election results are going to be interesting. #KeralaPolitics,0,2025-12-01 19:15:25
Why is the internet so slow today? Jio down again? 😡,0,2025-12-05 06:53:26
Ordered a dress from Myntra and it fits perfectly. Yay!,0,2025-12-07 08:56:13
Eating feels like a chore. I haven't had a proper meal in days.,1,2025-12-06 10:01:28
Loving the cool breeze in Bangalore evenings. ☕,0,2025-12-04 11:43:18
Another rejection email. I am never going to get a job. I feel useless.,1,2025-12-06 21:53:58
Had the best Biryani at Paradise today. Food is life. 🍗,0,2025-12-07 08:31:29
Kerala local body election results are going to be interesting. #KeralaPolitics,0,2025-12-04 05:29:45
"The pollution in Pune feels like it's choking me, just like my anxiety.",1,2025-12-06 14:55:41
Had the best Biryani at Paradise today. Food is life. 🍗,0,2025-12-06 16:41:48
Eating feels like a chore. I haven't had a proper meal in days.,1,2025-12-04 02:28:24
Had the best Biryani at Paradise today. Food is life. 🍗,0,2025-12-01 00:16:26
Winter in Delhi is just smoke and pollution. Need a mask just to walk outside. 😷,0,2025-12-04 16:47:08
Why does everything feel so heavy? breathing feels like a task.,1,2025-12-06 22:25:50
Just want to sleep and never wake up. The world is too loud.,1,2025-12-04 09:49:54
Why does everything feel so heavy? breathing feels like a task.,1,2025-12-01 01:31:03
Panic attacks are becoming a daily routine. I'm scared.,1,2025-12-08 17:08:52
Exam season is over! Time to sleep for 2 days straight. 😴,0,2025-12-03 05:28:13
Thinking about ending the pain. It's getting too much to handle.,1,2025-12-03 22:11:53
Finally booked my tickets for Goa for New Year's! 🌊🌴,0,2025-12-03 16:41:39
These election loudspeakers are annoying. Trying to work here!,0,2025-12-03 20:03:40
Ordered a dress from Myntra and it fits perfectly. Yay!,0,2025-12-03 23:09:55
Eating feels like a chore. I haven't had a proper meal in days.,1,2025-12-04 06:14:29
"My parents expect so much from me, I can't carry this weight.",1,2025-12-04 22:57:54
Crying in the office washroom again. I can't take this pressure.,1,2025-12-07 12:54:49
Panic attacks are becoming a daily routine. I'm scared.,1,2025-12-02 11:16:34
Watching the test match. Kohli's form looks good! 🇮🇳,0,2025-12-08 06:25:43
Failed my CA exams again. I don't see a future anymore.,1,2025-12-03 03:28:12
Why is the internet so slow today? Jio down again? 😡,0,2025-12-02 17:09:03
Had the best Biryani at Paradise today. Food is life. 🍗,0,2025-12-08 08:25:56
Metro was so crowded at Rajiv Chowk today. #DelhiMetro,0,2025-12-04 01:38:56
Exam season is over! Time to sleep for 2 days straight. 😴,0,2025-12-06 05:32:12
Another rejection email. I am never going to get a job. I feel useless.,1,2025-12-04 04:12:02
Another rejection email. I am never going to get a job. I feel useless.,1,2025-12-01 04:43:24
I feel like a burden to everyone around me. They would be better off without me.,1,2025-12-02 03:40:55
Just got my placement offer! So relieved. #EngineeringLife,0,2025-12-06 20:44:11
Excited for the new Pushpa movie release! 🎬,0,2025-12-06 16:06:15
"My parents expect so much from me, I can't carry this weight.",1,2025-12-01 18:51:53
Cannot wait for the weekend. Need a break from this coding sprint.,0,2025-12-04 03:40:33
Failed my CA exams again. I don't see a future anymore.,1,2025-12-06 01:47:42
Can't believe the traffic in Pune today. Stuck for 2 hours! 🚗💥,0,2025-12-03 23:26:44
My cousin's wedding is next week. So much shopping left to do! 💍,0,2025-12-08 06:14:41
"My friends are moving ahead in life, and I'm stuck here. I'm a failure.",1,2025-12-08 02:08:52
Watching the test match. Kohli's form looks good! 🇮🇳,0,2025-12-06 00:37:43
